Model,Data Split,User test,User Val,Init Classes,Class 0:0,Class 0:1,Class 0:2,Class 0:3,Class 0:4,Class 0:5,Class 0:6,Class 0:7,Class 0:8,Class 0:9,Class 0:10,Class 0:11,Class 0:12,Class 0:13,Class 0:14,Class 0:15,Class 0:16,Class 0:17,Class 0:18,Class 0:19,Class 1:0,Class 1:1,Class 1:2,Class 1:3,Class 1:4,Class 1:5,Class 1:6,Class 1:7,Class 1:8,Class 1:9,Class 1:10,Class 1:11,Class 1:12,Class 1:13,Class 1:14,Class 1:15,Class 1:16,Class 1:17,Class 1:18,Class 1:19,Class 2:0,Class 2:1,Class 2:2,Class 2:3,Class 2:4,Class 2:5,Class 2:6,Class 2:7,Class 2:8,Class 2:9,Class 2:10,Class 2:11,Class 2:12,Class 2:13,Class 2:14,Class 2:15,Class 2:16,Class 2:17,Class 2:18,Class 2:19,Class 3:0,Class 3:1,Class 3:2,Class 3:3,Class 3:4,Class 3:5,Class 3:6,Class 3:7,Class 3:8,Class 3:9,Class 3:10,Class 3:11,Class 3:12,Class 3:13,Class 3:14,Class 3:15,Class 3:16,Class 3:17,Class 3:18,Class 3:19,Class 4:0,Class 4:1,Class 4:2,Class 4:3,Class 4:4,Class 4:5,Class 4:6,Class 4:7,Class 4:8,Class 4:9,Class 4:10,Class 4:11,Class 4:12,Class 4:13,Class 4:14,Class 4:15,Class 4:16,Class 4:17,Class 4:18,Class 4:19,Class 5:0,Class 5:1,Class 5:2,Class 5:3,Class 5:4,Class 5:5,Class 5:6,Class 5:7,Class 5:8,Class 5:9,Class 5:10,Class 5:11,Class 5:12,Class 5:13,Class 5:14,Class 5:15,Class 5:16,Class 5:17,Class 5:18,Class 5:19,Class 6:0,Class 6:1,Class 6:2,Class 6:3,Class 6:4,Class 6:5,Class 6:6,Class 6:7,Class 6:8,Class 6:9,Class 6:10,Class 6:11,Class 6:12,Class 6:13,Class 6:14,Class 6:15,Class 6:16,Class 6:17,Class 6:18,Class 6:19,Class 7:0,Class 7:1,Class 7:2,Class 7:3,Class 7:4,Class 7:5,Class 7:6,Class 7:7,Class 7:8,Class 7:9,Class 7:10,Class 7:11,Class 7:12,Class 7:13,Class 7:14,Class 7:15,Class 7:16,Class 7:17,Class 7:18,Class 7:19,Class 8:0,Class 8:1,Class 8:2,Class 8:3,Class 8:4,Class 8:5,Class 8:6,Class 8:7,Class 8:8,Class 8:9,Class 8:10,Class 8:11,Class 8:12,Class 8:13,Class 8:14,Class 8:15,Class 8:16,Class 8:17,Class 8:18,Class 8:19,Class 9:0,Class 9:1,Class 9:2,Class 9:3,Class 9:4,Class 9:5,Class 9:6,Class 9:7,Class 9:8,Class 9:9,Class 9:10,Class 9:11,Class 9:12,Class 9:13,Class 9:14,Class 9:15,Class 9:16,Class 9:17,Class 9:18,Class 9:19,Class 10:0,Class 10:1,Class 10:2,Class 10:3,Class 10:4,Class 10:5,Class 10:6,Class 10:7,Class 10:8,Class 10:9,Class 10:10,Class 10:11,Class 10:12,Class 10:13,Class 10:14,Class 10:15,Class 10:16,Class 10:17,Class 10:18,Class 10:19,Class 11:0,Class 11:1,Class 11:2,Class 11:3,Class 11:4,Class 11:5,Class 11:6,Class 11:7,Class 11:8,Class 11:9,Class 11:10,Class 11:11,Class 11:12,Class 11:13,Class 11:14,Class 11:15,Class 11:16,Class 11:17,Class 11:18,Class 11:19,Class 12:0,Class 12:1,Class 12:2,Class 12:3,Class 12:4,Class 12:5,Class 12:6,Class 12:7,Class 12:8,Class 12:9,Class 12:10,Class 12:11,Class 12:12,Class 12:13,Class 12:14,Class 12:15,Class 12:16,Class 12:17,Class 12:18,Class 12:19,Class 13:0,Class 13:1,Class 13:2,Class 13:3,Class 13:4,Class 13:5,Class 13:6,Class 13:7,Class 13:8,Class 13:9,Class 13:10,Class 13:11,Class 13:12,Class 13:13,Class 13:14,Class 13:15,Class 13:16,Class 13:17,Class 13:18,Class 13:19,Class 14:0,Class 14:1,Class 14:2,Class 14:3,Class 14:4,Class 14:5,Class 14:6,Class 14:7,Class 14:8,Class 14:9,Class 14:10,Class 14:11,Class 14:12,Class 14:13,Class 14:14,Class 14:15,Class 14:16,Class 14:17,Class 14:18,Class 14:19,Class 15:0,Class 15:1,Class 15:2,Class 15:3,Class 15:4,Class 15:5,Class 15:6,Class 15:7,Class 15:8,Class 15:9,Class 15:10,Class 15:11,Class 15:12,Class 15:13,Class 15:14,Class 15:15,Class 15:16,Class 15:17,Class 15:18,Class 15:19,Class 16:0,Class 16:1,Class 16:2,Class 16:3,Class 16:4,Class 16:5,Class 16:6,Class 16:7,Class 16:8,Class 16:9,Class 16:10,Class 16:11,Class 16:12,Class 16:13,Class 16:14,Class 16:15,Class 16:16,Class 16:17,Class 16:18,Class 16:19,Class 17:0,Class 17:1,Class 17:2,Class 17:3,Class 17:4,Class 17:5,Class 17:6,Class 17:7,Class 17:8,Class 17:9,Class 17:10,Class 17:11,Class 17:12,Class 17:13,Class 17:14,Class 17:15,Class 17:16,Class 17:17,Class 17:18,Class 17:19,Class 18:0,Class 18:1,Class 18:2,Class 18:3,Class 18:4,Class 18:5,Class 18:6,Class 18:7,Class 18:8,Class 18:9,Class 18:10,Class 18:11,Class 18:12,Class 18:13,Class 18:14,Class 18:15,Class 18:16,Class 18:17,Class 18:18,Class 18:19,Class 19:0,Class 19:1,Class 19:2,Class 19:3,Class 19:4,Class 19:5,Class 19:6,Class 19:7,Class 19:8,Class 19:9,Class 19:10,Class 19:11,Class 19:12,Class 19:13,Class 19:14,Class 19:15,Class 19:16,Class 19:17,Class 19:18,Class 19:19
Fl Model,test,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0,2,8,1,1,0,1,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,12,0,0,0,1,0,0,2,0,0,0,1,0,2,2,0,0,0,0,0,9,0,2,0,2,0,0,0,1,0,0,3,0,1,2,0,0,1,0,15,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,1,0,4,7,0,0,0,0,5,0,0,0,0,0,1,0,1,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ft Model,train,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,2,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
Ft Model,val,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ft Model,test,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,18,2,0,0,14,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,2,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,2,1,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Fl-ft Model,train,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,12,14,9,5,2,0,0,2,8,1,1,30,0,9,20,4,1,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,5,15,0,26,14,1,7,7,0,3,1,6,0,2,15,0,3,10,0,5,0,4,0,45,5,9,0,12,0,0,2,18,0,1,17,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,3,0,2,2,2,1,1,4,12,1,1,0,3,75,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,19,2,0,1,12,0,0,1,0,0,1,0,0,0,0,0,50,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
Fl-ft Model,val,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,2,1,0,0,1,0,0,0,1,0,4,3,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,1,0,1,0,0,0,2,0,0,8,0,1,0,0,0,0,0,0,8,2,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Fl-ft Model,test,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0,2,8,1,1,0,1,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,12,0,0,0,1,0,0,2,0,0,0,1,0,2,2,0,0,0,0,0,9,1,2,0,2,0,0,0,1,0,0,3,0,1,1,0,0,1,0,15,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,1,0,4,7,0,0,0,0,5,0,0,0,0,0,1,0,1,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Naive Model,train,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
Naive Model,val,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Naive Model,test,0,[7],[ 0  1  2  3  4  6  7  8  9 12 13 15 16 18 19],20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
init_model,train,5,[1],[ 0  4  5  6  7  8 10 11 12 13 14 15 16 18 19],120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
init_model,val,5,[1],[ 0  4  5  6  7  8 10 11 12 13 14 15 16 18 19],15,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,14,0,1,0,1,0,0,0,0,1,0,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,9,5,2,0,0,1,0,0,0,2,0,0,0,0,0,1,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,9,4,0,0,1,3,0,0,0,0,2,1,2,1,0,0,12,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,16,3,0,0,0,0,0,0,0,0,0,0,3,0,0,4,10,0,1,0,2,0,0,4,2,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,1,0,2,0,0,1,0,0,0,0,0,2,2,0,0,13
init_model,test,5,[1],[ 0  4  5  6  7  8 10 11 12 13 14 15 16 18 19],18,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,6,1,0,0,0,18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,5,8,0,0,2,0,0,0,0,3,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,10,0,0,3,1,0,0,1,0,1,0,1,0,1,0,0,13,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,14,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,2,2,0,0,0,0,0,5,0,1,10,0,0,0,0,1,0,0,0,0,0,0,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,4,1,0,0,1,9,5
Fl Model,train,5,[1],[ 0  4  5  6  7  8 10 11 12 13 14 15 16 18 19],0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,5,1,0,0,0,0,8,0,1,0,0,0,0,0,2,3,1,0,2,27,23,0,1,0,0,1,37,6,0,0,5,5,5,0,3,0,5,0,2,10,0,49,0,0,0,0,0,0,8,29,0,3,19,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,2,23,7,0,1,0,0,1,44,16,1,1,1,13,2,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,5,6,1,0,1,0,0,0,1,2,2,0,0,0,5,0,26,62,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
